    { partidoId: 1, equipoLocal: 'México', equipoVisitante: 'Sudáfrica', date: '2026-06-11 13:00:00-06:00' },
    { partidoId: 66, equipoLocal: 'Uruguay', equipoVisitante: 'España', date: '2026-06-26 18:00:00-06:00' },
    { partidoId: 67, equipoLocal: 'Panamá', equipoVisitante: 'Inglaterra', date: '2026-06-27 15:00:00-06:00' },
    { partidoId: 68, equipoLocal: 'Croacia', equipoVisitante: 'Ghana', date: '2026-06-27 15:00:00-06:00' },
    { partidoId: 69, equipoLocal: 'Argelia', equipoVisitante: 'Austria', date: '2026-06-27 20:00:00-06:00' },
    { partidoId: 70, equipoLocal: 'Jordania', equipoVisitante: 'Argentina', date: '2026-06-27 20:00:00-06:00' },
    { partidoId: 71, equipoLocal: 'Colombia', equipoVisitante: 'Portugal', date: '2026-06-27 17:30:00-06:00' },
    { partidoId: 72, equipoLocal: 'RD Congo', equipoVisitante: 'Uzbekistán', date: '2026-06-27 17:30:00-06:00' },
    { partidoId: 73, equipoLocal: '2A', equipoVisitante: '2B', date: '2026-06-28 13:00:00-06:00' },
    { partidoId: 74, equipoLocal: '1E', equipoVisitante: '3ABCDF', date: '2026-06-29 14:30:00-06:00' },
    { partidoId: 75, equipoLocal: '1F', equipoVisitante: '2C', date: '2026-06-29 19:00:00-06:00' },
    { partidoId: 76, equipoLocal: '1C', equipoVisitante: '2F', date: '2026-06-29 11:00:00-06:00' },
    { partidoId: 77, equipoLocal: '1I', equipoVisitante: '3CDFGH', date: '2026-06-30 15:00:00-06:00' },
    { partidoId: 78, equipoLocal: '2E', equipoVisitante: '2I', date: '2026-06-30 11:00:00-06:00' },
    { partidoId: 79, equipoLocal: '1A', equipoVisitante: '3CEFHI', date: '2026-06-30 19:00:00-06:00' },
    { partidoId: 80, equipoLocal: '1L', equipoVisitante: '3EHIJK', date: '2026-07-01 10:00:00-06:00' },
    { partidoId: 81, equipoLocal: '1D', equipoVisitante: '3BEFIJ', date: '2026-07-01 18:00:00-06:00' },
    { partidoId: 82, equipoLocal: '1G', equipoVisitante: '3AEHIJ', date: '2026-07-01 14:00:00-06:00' },
    { partidoId: 83, equipoLocal: '2K', equipoVisitante: '2L', date: '2026-07-02 17:00:00-06:00' },
    { partidoId: 84, equipoLocal: '1H', equipoVisitante: '2J', date: '2026-07-02 13:00:00-06:00' },
    { partidoId: 85, equipoLocal: '1B', equipoVisitante: '3EFGIJ', date: '2026-07-02 21:00:00-06:00' },
    { partidoId: 86, equipoLocal: '1J', equipoVisitante: '2H', date: '2026-07-03 16:00:00-06:00' },
    { partidoId: 87, equipoLocal: '1K', equipoVisitante: '3DEIJL', date: '2026-07-03 19:30:00-06:00' },
    { partidoId: 88, equipoLocal: '2D', equipoVisitante: '2G', date: '2026-07-03 12:00:00-06:00' },
    { partidoId: 89, equipoLocal: 'W74', equipoVisitante: 'W77', date: '2026-07-04 15:00:00-06:00' },
    { partidoId: 90, equipoLocal: 'W73', equipoVisitante: 'W75', date: '2026-07-04 11:00:00-06:00' },
    { partidoId: 91, equipoLocal: 'W76', equipoVisitante: 'W78', date: '2026-07-05 14:00:00-06:00' },
    { partidoId: 92, equipoLocal: 'W79', equipoVisitante: 'W80', date: '2026-07-05 18:00:00-06:00' },
    { partidoId: 93, equipoLocal: 'W83', equipoVisitante: 'W84', date: '2026-07-06 13:00:00-06:00' },
    { partidoId: 94, equipoLocal: 'W81', equipoVisitante: 'W82', date: '2026-07-06 18:00:00-06:00' },
    { partidoId: 95, equipoLocal: 'W86', equipoVisitante: 'W88', date: '2026-07-07 10:00:00-06:00' },
    { partidoId: 96, equipoLocal: 'W85', equipoVisitante: 'W87', date: '2026-07-07 14:00:00-06:00' },
    { partidoId: 97, equipoLocal: 'W89', equipoVisitante: 'W90', date: '2026-07-09 14:00:00-06:00' },
    { partidoId: 98, equipoLocal: 'W93', equipoVisitante: 'W94', date: '2026-07-10 13:00:00-06:00' },
    { partidoId: 99, equipoLocal: 'W91', equipoVisitante: 'W92', date: '2026-07-11 15:00:00-06:00' },
    { partidoId: 100, equipoLocal: 'W95', equipoVisitante: 'W96', date: '2026-07-11 19:00:00-06:00' },
    { partidoId: 101, equipoLocal: 'W97', equipoVisitante: 'W98', date: '2026-07-14 13:00:00-06:00' },
    { partidoId: 102, equipoLocal: 'W99', equipoVisitante: 'W100', date: '2026-07-15 13:00:00-06:00' },
    { partidoId: 103, equipoLocal: 'L101', equipoVisitante: 'L102', date: '2026-07-18 15:00:00-06:00' },
    { partidoId: 104, equipoLocal: 'W101', equipoVisitante: 'W102', date: '2026-07-19 13:00:00-06:00' },
